run.sh: line 75: [: missing `]'
torchrun --nproc_per_node 8 --nnodes 1 --rdzv_id=1 --rdzv_backend=c10d --rdzv_endpoint=localhost:12345 --max_restarts=0 /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/pretrain_gpt.py --tensor-model-parallel-size 1 --timing-log-level 2 --pipe-sp-strategy uniform_comp --pipe-sp-splits 1 --pipeline-model-parallel-size 4 --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 32768 --max-position-embeddings 32768 --micro-batch-size 1 --global-batch-size 8 --lr 6.0e-5 --min-lr 6.0e-6 --lr-decay-style cosine --train-iters 5 --log-interval 1 --eval-iters 0 --eval-interval 1000 --use-flash-attn --data-path /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/codeparrot_content_document_text_document --vocab-file /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/vocab.json --merge-file /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/merges.txt --initial-loss-scale 65536 --save-interval 1000 --split 98,2,0 --clip-grad 1.0 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --bf16 --position-embedding-type rope --untie-embeddings-and-output-weights --use-distributed-optimizer --hidden-dropout 0 --attention-dropout 0 --sequence-parallel --no-async-tensor-model-parallel-allreduce
W0413 17:41:50.274000 33897 site-packages/torch/distributed/run.py:792] 
W0413 17:41:50.274000 33897 site-packages/torch/distributed/run.py:792] *****************************************
W0413 17:41:50.274000 33897 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0413 17:41:50.274000 33897 site-packages/torch/distributed/run.py:792] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
dc05-p8-t69-n016:34064:34401 [2] NCCL INFO Using non-device net plugin version 0
dc05-p8-t69-n016:34064:34401 [2] NCCL INFO Using network IB
dc05-p8-t69-n016:34065:34400 [3] NCCL INFO ncclCommInitRank comm 0x5599d3d8a770 rank 0 nranks 1 cudaDev 3 nvmlDev 3 busId 54000 commId 0xb644f67410d4639c - Init START
dc05-p8-t69-n016:34064:34401 [2] NCCL INFO ncclCommInitRank comm 0x56189573fa90 rank 0 nranks 1 cudaDev 2 nvmlDev 2 busId 4f000 commId 0x9267b707405412cd - Init START
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO === System : maxBw 5000.0 totalBw 5000.0 ===
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO CPU/0-1 (1/1/2)
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO + PCI[24.0] - PCI/0-83000 (1000c0101000ffff)
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO               + PCI[24.0] - PCI/0-90000 (1000c01010de13b8)
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO                             + PCI[24.0] - GPU/0-92000 (0)
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO                                           + NVL[160.0] - NVS/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO               + PCI[24.0] - NIC/0-96000
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO + PCI[24.0] - PCI/0-bf000 (1000c0101000ffff)
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO               + PCI[24.0] - NIC/0-d2000
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO + SYS[10.0] - CPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO CPU/0-0 (1/1/2)
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO + PCI[24.0] - PCI/0-b000 (1000c0101000ffff)
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO               + PCI[24.0] - NIC/0-27000
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO + PCI[24.0] - PCI/0-45000 (1000c0101000ffff)
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO               + PCI[24.0] - NIC/0-58000
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO + SYS[10.0] - CPU/1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO ==========================================
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO GPU/92000 :GPU/0-92000 (0/5000.0/LOC) NVS/0-0 (1/160.0/NVL) CPU/0-1 (3/24.0/PHB) CPU/0-0 (4/10.0/SYS) 
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Setting affinity for GPU 5 to 7ffffffe,00000000,7ffffffe,00000000
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Pattern 4, crossNic 0, nChannels 16, bw 40.000000/40.000000, type LOC/PIX, sameChannels 1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO  0 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO  1 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO  2 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO  3 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO  4 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO  5 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO  6 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO  7 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO  8 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO  9 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO 10 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO 11 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO 12 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO 13 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO 14 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO 15 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 40.000000/40.000000, type LOC/PIX, sameChannels 1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO  0 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO  1 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO  2 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO  3 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO  4 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO  5 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO  6 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO  7 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO  8 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO  9 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO 10 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO 11 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO 12 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO 13 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO 14 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO 15 : GPU/0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO comm 0x561dce38d840 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 22 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 7 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 23 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 8 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 24 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 9 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 25 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 10 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 26 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 11 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 27 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 12 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 28 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 13 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 29 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 14 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 30 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 15 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Tree 31 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 00/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 01/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 02/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 03/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 04/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 05/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 06/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 07/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 08/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 09/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 10/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 11/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 12/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 13/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 14/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 15/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 16/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 17/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 18/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 19/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 20/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 21/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 22/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 23/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 24/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 25/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 26/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 27/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 28/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 29/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 30/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Channel 31/32 :    0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 00 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 01 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 02 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 03 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 04 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 05 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 06 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 07 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 08 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 09 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 10 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 11 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 12 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 13 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 14 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 15 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 16 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 17 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 18 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 19 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 20 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 21 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 22 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 23 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 24 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 25 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 26 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 27 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 28 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 29 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 30 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Ring 31 : 0 -> 0 -> 0
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO P2P Chunksize set to 131072
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Connected all rings
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO Connected all trees
dc05-p8-t69-n016:34067:34387 [5] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
dc05-p8-t69-n016:34063:34394 [1] NCCL INFO === System : maxBw 5000.0 totalBw 5000.0 ===
dc05-p8-t69-n016:34063:34394 [1] NCCL INFO CPU/0-0 (1/1/2)
dc05-p8-t69-n016:34063:34394 [1] NCCL INFO + PCI[24.0] - PCI/0-b000 (1000c0101000ffff)
dc05-p8-t69-n016:34063:34394 [1] NCCL INFO               + PCI[24.0] - PCI/0-22000 (1000c01010de13b8)
dc05-p8-t69-n016:34063:34394 [1] NCCL INFO                             + PCI[24.0] - GPU/0-24000 (0)
dc05-p8-t69-n016:34063:34394 [1] NCCL INFO                                           + NVL[160.0] - NVS/0
dc05-p8-t69-n016:34063:34394 [1] NCCL INFO               + PCI[24.0] - NIC/0-27000
